================================================================================
REAL DOCUMENT EXTRACTION
================================================================================

Document: C:\Users\Abhishek\Desktop\Intellex\tests\doc_test\report.docx
Total extracted elements: 259

order=0 | type=ElementType.PARAGRAPH | text='A Mini Project Report on'
order=198 | type=ElementType.PARAGRAPH | text='6. Thinking in Frequency (ECCV 2020) — Qian et al. Adds frequency-aware layers to CNNs so the network jointly learns spatial and frequency cues. Improves generalization but increases compute cost.'
order=199 | type=ElementType.PARAGRAPH | text='7. Exploiting Temporal Information (IEEE ICIP) — Guera & Delp Combines CNN (spatial features per frame) with LSTM (temporal inconsistency across frames). Simple and clean pipeline but uses older CNN backbones.'
order=200 | type=ElementType.PARAGRAPH | text='8. Deepfake Video Detection Using RNNs (IEEE AVSS) — Sabir et al. CNN extracts frame-level features, LSTM classifies at video level. Effective for video-level detection but computationally heavy.'
order=201 | type=ElementType.PARAGRAPH | text='9. CNN + LSTM for Video Forgery Detection — Zhou et al. Hybrid CNN-LSTM framework focusing on spatio-temporal forgery detection. Improves accuracy but increases memory usage and pipeline complexity.'
order=202 | type=ElementType.PARAGRAPH | text='10. Deepfake Detection Using Spatiotemporal Features (IEEE Access) — Li et al. Jointly trains CNN and LSTM to capture both spatial and temporal artifacts. Robust detection but struggles to generalize across datasets.'
order=203 | type=ElementType.PARAGRAPH | text='11. Convolutional Vision Transformer / CViT (2021) — Wodajo & Atnafu Combines CNN for local feature extraction with Vision Transformer for global attention. Achieves 91.5% accuracy and AUC of 0.91 on DFDC but limited cross-dataset generalization.'
order=204 | type=ElementType.PARAGRAPH | text='12. Deepfake Detection Using CNN-Based Architecture (2025) — Kapoor et al. Presents a complete end-to-end CNN pipeline with detailed preprocessing, architecture design, and training strategy. Practical and systematic but needs continuous updates as generation techniques evolve.'
order=205 | type=ElementType.PARAGRAPH | text='13. A Survey: Deepfake and Current Technologies (2024) — Banerjee et al. Surveys forensics, ML, multimodal, and blockchain-based detection approaches. Covers both technical and societal dimensions but real-time detection remains an open problem.'
order=206 | type=ElementType.PARAGRAPH | text='14. DeepFakes and Beyond (2020) — Tolosana et al. Classifies face manipulations into 4 types (full synthesis, identity swap, attribute manipulation, expression swap) and reviews all major datasets and benchmarks. Strong foundational reference.'
order=207 | type=ElementType.PARAGRAPH | text='15. Deepfake Generation and Detection: A Benchmark and Survey (2024) — Pei et al. Covers the full arc from GAN to diffusion-based generation and benchmarks detection methods across spatial, temporal, frequency, and hybrid domains. Most comprehensive and up-to-date survey.'
order=208 | type=ElementType.PARAGRAPH | text='Table 2.1 Literature Survey'
order=210 | type=ElementType.TABLE | text="Sr. No. | Paper / Year | Authors | Description | Advantages | Limitations\n1 | FaceForensics++: Learning to Detect Manipulated Facial Images (2019) | Andreas Rössler, Davide Cozzolino, Luisa Verdoliva, Christian Riess, Justus Thies, Matthias Nießner | Introduced a large-scale benchmark dataset for detecting manipulated facial images and evaluated various CNN architectures. | Standardized benchmark dataset; enables reproducible comparison across models; supports multiple manipulation types and compression levels. | Focuses mainly on early manipulation methods; detectors trained on it often overfit and fail to generalize to unseen generators.\n2 | MesoNet: A Compact Facial Video Forgery Detection Network (2018) | Darius Afchar, Vincent Nozick, Junichi Yamagishi, Isao Echizen | Proposed a lightweight CNN (Meso-4, MesoInception-4) for detecting facial forgery in images and videos. | Small model, fast inference (real-time use); easy to interpret activations and visualize results. | Lower accuracy than deeper models (Xception, ResNet); sensitive to compression and post-processing.\n3 | FakeCatcher: Detection of Synthetic Portrait Videos using Biological Signals (2019/2020) | Umur Aybars Ciftci, Ilke Demir, Lijun Yin | Uses biological signals (rPPG — blood flow patterns) from skin regions to detect fake videos or images. | Uses physiological cues that are hard for generative models to mimic; robust to some post-processing. | Mainly applicable to videos, not single images; sensitive to lighting and motion artifacts.\n4 | Face X-Ray for More General Face Forgery Detection (2020) | Lingzhi Li, Jianmin Bao, Ting Zhang, Hao Yang, Dong Chen, Fang Wen, Baining Guo | Introduces a 'face X-ray' representation to identify image blending boundaries common in manipulated faces. | Generalizes across many manipulation types; localizes manipulated regions (interpretable). | Ineffective for full-synthesis (non-blended) fakes; post-processing can hide boundary cues.\n5 | Leveraging Frequency Analysis for Deepfake Image Recognition (2020) | Jörg Frank, T. Eisenhofer, L. Schönherr, Asja Fischer, D. Kolossa, T. Holz | Shows that GAN-generated images have distinctive frequency artifacts; uses spectral-domain features for detection. | Model-agnostic — frequency features apply across many generators; good complement to CNN spatial cues. | Vulnerable if generator uses spectral regularization or improved upsampling; may fail on diffusion-based fakes.\n6 | Thinking in Frequency: Face Forgery Detection via Frequency-aware Feature Learning (ECCV 2020) | Yuezun Qian, Xianfeng Zhao, Guojun Yin, Jiajun Wu, Siwei Lyu | Improves CNNs by adding frequency-aware layers for detecting fake faces more robustly. | Learns robust frequency features jointly with spatial cues; better generalization across datasets. | Requires high-quality input; performance degrades under compression; additional computation cost compared to standard CNNs.\n7 | Exploiting Temporal Information for Deepfake Detection (IEEE ICIP) | David Guera, Edward J. Delp | Uses CNN to extract spatial frame features from video frames and LSTM to learn temporal inconsistencies. | Clear CNN to LSTM pipeline; strong temporal modeling; easy to implement. | Uses older CNN architectures; comparatively lower accuracy.\n8 | Deepfake Video Detection Using Recurrent Neural Networks (IEEE AVSS) | Sabir et al. | CNN-based frame feature extraction followed by LSTM for video-level classification. | Direct CNN + LSTM integration; effective video-level detection. | High computational cost; longer training time.\n9 | Combining CNN and LSTM for Video-Based Face Forgery Detection (Elsevier Neurocomputing) | Zhou et al. | Hybrid CNN + LSTM framework for spatial and temporal forgery detection. | Strong spatio-temporal learning; improved accuracy. | More complex pipeline; higher memory usage.\n10 | Deepfake Detection Using Spatiotemporal Features (IEEE Access) | Li et al. | Joint CNN and LSTM model to capture spatial and temporal artifacts in videos. | Explicit spatio-temporal modeling; robust detection. | Dataset-dependent performance; generalization issues.\n11 | Deepfake Video Detection Using Convolutional Vision Transformer (2021) | Deressa Wodajo & Solomon Atnafu | Proposes a CNN + Vision Transformer (CViT) hybrid model for deepfake video detection on DFDC dataset. | High accuracy (91.5%, AUC=0.91); leverages both local and global features. | Generalization to unseen datasets is still limited.\n12 | A Survey: Deepfake and Current Technologies for Solutions (2024) | Sayan Banerjee, Sumit Kumar Yadav, Ankit Dhara, Md Ajij | Reviews detection methods including forensics, ML, multimodal approaches, and blockchain authentication. | Broad coverage including technical and societal aspects. | Real-time detection remains unsolved.\n13 | DeepFakes and Beyond: A Survey of Face Manipulation and Fake Detection (2020) | Ruben Tolosana, Ruben Vera-Rodriguez, Julian Fierrez, Aythami Morales, Javier Ortega-Garcia | Categorizes 4 main manipulation types; reviews datasets, benchmarks, and detection methods. | Strong classification framework; benchmark results summarized. | Traditional methods are less robust against new manipulations.\n14 | Deepfake Generation and Detection: A Benchmark and Survey (2024) | Gan Pei, Jiangning Zhang, Menghan Hu et al. | Benchmarks detection methods; covers evolution from GAN to diffusion models; unifies deepfake task definitions. | Unified definitions; cross-domain benchmarking; identifies future directions. | Diffusion-based detection at early stage; challenges in real-world deployment.\n15 | FakeFormer: Efficient Vulnerability-Driven Transformers for Generalizable Deepfake Detection (2023) | Viet-Tuan Le, Yibing Zhan, Xiangtai Li, Yunqian Li, Xiaochun Cao | Proposes a transformer-based detector that focuses on vulnerability-driven patches in video frames for generalizable detection. | Strong cross-dataset generalization; efficient patch-based attention; outperforms CNN baselines on multiple benchmarks. | Higher memory requirements; transformer training demands large datasets; less interpretable than CNN approaches."
order=212 | type=ElementType.PARAGRAPH | text='2.1 Existing Systems'
order=213 | type=ElementType.PARAGRAPH | text='Several existing platforms and tools offer deepfake detection capabilities for various use cases:'
order=214 | type=ElementType.LIST | text='Sensity AI – Enterprise-level media forensics platform for detecting synthetic media. Targets organizations needing advanced detection tools and forensic reporting.'
order=215 | type=ElementType.LIST | text='Reality Defender – Provides API and browser plugin for real-time fake media detection. Integrates with workflows to deliver detection scores and content analysis.'
order=216 | type=ElementType.LIST | text='Deepware – Publicly available video deepfake scanner focusing on face-swap techniques. Allows users to upload videos and receive detection reports.'
order=217 | type=ElementType.LIST | text='Truepic – Ensures content authenticity and tracks media provenance. Aims to prevent manipulation and verify the integrity of digital content.'
order=218 | type=ElementType.LIST | text='InVID/WeVerify – Verification toolkit for journalists and fact-checkers. Offers multiple media analysis tools, including deepfake detection.'
order=220 | type=ElementType.PARAGRAPH | text='2.2 Requirement Analysis'
order=221 | type=ElementType.LIST | text='Users will be provided with accessible deepfake detection through an intuitive web interface:'
order=222 | type=ElementType.PARAGRAPH | text='The system will allow users to upload images or videos without requiring technical expertise or API integration, guiding them through the upload process and presenting results with clear confidence scores.'
order=223 | type=ElementType.LIST | text="Users will be provided with transparent detection results that explain the basis for the system's conclusions:"
order=224 | type=ElementType.PARAGRAPH | text='The system will display confidence scores (e.g., "82% likely fake") along with explanations of factors contributing to the detection decision, promoting AI transparency.'
order=225 | type=ElementType.LIST | text='Users will be provided with rapid analysis capabilities for quick verification of digital content:'
order=226 | type=ElementType.PARAGRAPH | text='The system will process uploaded media efficiently, delivering detection results within seconds to minutes depending on file size, prioritizing real-time feedback.'
order=227 | type=ElementType.LIST | text='Users will be provided with a reporting mechanism to flag detected deepfakes and contribute to community awareness:'
order=228 | type=ElementType.PARAGRAPH | text='The platform will include functionality to report suspicious media, creating a feedback loop for improving detection models and supporting broader efforts to combat misinformation.'
order=229 | type=ElementType.LIST | text='Users will be provided with detection capabilities that work across common deepfake manipulation techniques:'
order=230 | type=ElementType.PARAGRAPH | text='The system will be trained on diverse datasets (FaceForensics++, DFDC) using XceptionNet-based architecture to recognize various manipulation methods including face swaps, facial reenactment, and synthetic face generation.'
order=235 | type=ElementType.PARAGRAPH | text='Figure 2.2–EDA : Pixel Statistics of Real vs. Fake Images(50 samples/class)'
order=238 | type=ElementType.PARAGRAPH | text='As part of our preliminary data exploration, an Exploratory Data Analysis (EDA) was conducted on the dataset to understand pixel-level differences between real and deepfake images. As shown in Figure 2.2, the mean brightness, pixel standard deviation, and mean RGB channel values across both classes reveal subtle but consistent statistical differences — with fake images showing slightly more varied brightness distributions and marginally different channel intensities. These observations confirmed that spatial pixel features alone are insufficient for reliable deepfake detection, motivating the use of deeper feature extraction via CNNs.'
order=247 | type=ElementType.HEADING | text='CHAPTER 3'
order=248 | type=ElementType.HEADING | text='ARCHITECTURAL DESIGN'
order=249 | type=ElementType.HEADING | text='ARCHITECTURAL DESIGN'
order=250 | type=ElementType.HEADING | text='3.1. Architecture Diagram'
order=254 | type=ElementType.PARAGRAPH | text='Figure 3.1  Architecture Diagram'
order=256 | type=ElementType.PARAGRAPH | text='Initial experiments using a plain baseline CNN (without attention or sequential modeling) yielded unstable performance — accuracy hovered around 50–55% with high variance across epochs (refer Figure 4.1). To address this, the model architecture was enhanced by incorporating Bi-directional LSTM layers after the CNN feature extractor, followed by an Attention mechanism. As illustrated in Figure 3.2, the final architecture processes input through a Convolutional layer and Max Pooling layer for spatial feature extraction, passes these features through an LSTM layer to capture temporal/contextual patterns, applies an Attention mechanism to focus on the most discriminative features, and finally outputs a classification via Dense and Softmax layers.'
order=257 | type=ElementType.HEADING | text='3.2 Hardware & Software Requirements'
order=258 | type=ElementType.HEADING | text='3.2.1 Software Requirements'
order=259 | type=ElementType.PARAGRAPH | text='3.2.1.1 Operating System (OS): Windows 10/11, macOS, or Linux\n  3.2.1.2 Programming Language: Python 3.x\n  3.2.1.3 Framework: Flask 3.x\n  3.2.1.4 Database: SQLite\n  3.2.1.5 Dependencies / Libraries: Flask-SQLAlchemy, SQLAlchemy, Jinja2, Werkzeug\n  3.2.1.6 Code Editor / IDE: Visual Studio Code, PyCharm, or any Python IDE\n  3.2.1.7 Package Manager: pip\n  3.2.1.8 Web Browser: Google Chrome, Mozilla Firefox, or any modern web browser\n  3.2.1.9 Version Control (Optional): Git\n  3.2.1.10 Virtual Environment: venv or virtualenv'
order=260 | type=ElementType.PARAGRAPH | text='3.2.2 Hardware Requirements'
order=261 | type=ElementType.PARAGRAPH | text='3.2.2.1 Processor: Intel Core i7 or AMD Ryzen 7 (8-core or higher recommended)\n 3.2.2.2 RAM: Minimum 16 GB (32 GB recommended)\n 3.2.2.3 Storage: SSD with at least 512 GB free space\n 3.2.2.4 Display: Minimum 15-inch display (17-inch or external monitor recommended)\n 3.2.2.5 Operating System Compatibility: Windows 10/11 or Ubuntu 20.04 and above\n 3.2.2.6 Power Supply: Minimum 500W PSU'
order=262 | type=ElementType.HEADING | text='3.3 Flow Chart'
order=265 | type=ElementType.PARAGRAPH | text='Fig 3.3 Flow Chart'
order=266 | type=ElementType.PARAGRAPH | text='As shown in Figure 3.3, the system architecture for the image and video prediction pipeline consists of a React-based frontend, a Flask backend deployed on Cloud Run, and separate deep learning models for processing different media types, including a CNN model for image inputs and a CNN-BiLSTM model for video inputs. This architecture was designed and illustrated by the author using Whimsical.'
order=276 | type=ElementType.HEADING | text='CHAPTER 4'
order=277 | type=ElementType.HEADING | text='USER INTERFACE'
order=298 | type=ElementType.PARAGRAPH | text='USER INTERFACE(GUI)'
order=301 | type=ElementType.PARAGRAPH | text='Figure 4.1. TruthLens Landing Page (Home)'
order=302 | type=ElementType.PARAGRAPH | text='In Fig.4.1, this is the main landing page of the TruthLens web application, presenting the core value proposition: AI-powered deepfake detection for images and videos. The page outlines a simple three-step workflow — Upload, Analyze, and Get Result — making the tool accessible to non-technical users. A prominent "Try Detector Now" button directs users to the detection interface.'
order=304 | type=ElementType.PARAGRAPH | text='Figure 4.2. Deepfake Detector Upload Interface'
order=305 | type=ElementType.PARAGRAPH | text='In Fig.4.2, this screen shows the file upload interface of the Deepfake Detector module, featuring a drag-and-drop zone for media submission. Users can upload image formats (JPG, PNG) as well as video formats (MP4, AVI, MOV) for authenticity analysis. The clean, minimal UI ensures a straightforward user experience before the analysis begins.'
order=307 | type=ElementType.PARAGRAPH | text='Figure 4.3. Deepfake Detected (Image): fake_1018.jpg'
order=308 | type=ElementType.PARAGRAPH | text='In Fig.4.3, the TruthLens Deepfake Detector analyzed the image file fake_1018.jpg and flagged it as a deepfake with a confidence score of 78%. The result card displays a red warning icon and the message "This media shows signs of artificial manipulation." This demonstrates the system\'s ability to identify AI-generated or manipulated facial images with moderate-to-high confidence.'
order=310 | type=ElementType.PARAGRAPH | text='Figure 4.4. Authentic Image Verified: real_10.jpg'
order=311 | type=ElementType.PARAGRAPH | text='In Fig.4.4, the detector successfully classified real_10.jpg as an authentic image with a confidence score of 73.2%. A green checkmark icon and the label "Authentic" confirm that the media appears to be genuine. This result validates the model\'s capability to distinguish real human faces from synthetically generated ones.'
order=315 | type=ElementType.PARAGRAPH | text='Figure 4.5. Deepfake Detected (Video): 239_218.mp4'
order=316 | type=ElementType.PARAGRAPH | text="In Fig.4.5, The system analyzed the video file 239_218.mp4 and returned a high-confidence deepfake verdict of 93.39%, indicating strong signs of artificial manipulation. The red-bordered result card and warning icon clearly communicate the risk level to the user. This highlights the model's effectiveness in detecting manipulated video content with near-certainty."
